 
 at ntime=           1    the dimensional timestep was
 poldt       =  4.285646150397174E-003
 
 
 at ntime=          22    the dimensional timestep was
 nfdt        =  3.809947637753847E-003
 
 
 at ntime=         136    the dimensional timestep was
 poldt       =  2.707696545926117E-003
 
 
 at ntime=         142    the dimensional timestep was
 nfdt        =  2.667647637133340E-003
 
 
 at ntime=         199    the dimensional timestep was
 poldt       =  2.353026559829788E-003
 
 
 at ntime=         330    the dimensional timestep was
 nfdt        =  1.862427730895690E-003
 
 
 at ntime=         348    the dimensional timestep was
 poldt       =  1.818235687276248E-003
 
 
 at ntime=        7251    the dimensional timestep was
 nfdt        =  1.434911543480071E-003
 
 
 at ntime=        7253    the dimensional timestep was
 poldt       =  1.435809345449836E-003
 
 
 at ntime=        7254    the dimensional timestep was
 nfdt        =  1.430771745180503E-003
 
 
 at ntime=        7258    the dimensional timestep was
 poldt       =  1.435349870564814E-003
 
 
 at ntime=       10312    the dimensional timestep was
 nfdt        =  1.425536451249291E-003
 
 
 at ntime=       10340    the dimensional timestep was
 poldt       =  1.425884389657347E-003
 
 
 at ntime=       10921    the dimensional timestep was
 nfdt        =  1.425559712028575E-003
 
 
 at ntime=       10940    the dimensional timestep was
 poldt       =  1.423373769325018E-003
 
 
 at ntime=       14413    the dimensional timestep was
 nfdt        =  1.385291544731099E-003
 
 
 at ntime=       14469    the dimensional timestep was
 poldt       =  1.403259659644664E-003
 
 
 at ntime=       14471    the dimensional timestep was
 nfdt        =  1.400182341020958E-003
 
 
 at ntime=       14473    the dimensional timestep was
 poldt       =  1.402923156331447E-003
 
 
 at ntime=       14513    the dimensional timestep was
 nfdt        =  1.391831564482509E-003
 
 
 at ntime=       14569    the dimensional timestep was
 poldt       =  1.403448131867200E-003
 
 
 at ntime=       16667    the dimensional timestep was
 nfdt        =  1.439722025095198E-003
 
 
 at ntime=       16715    the dimensional timestep was
 poldt       =  1.435923088072245E-003
 
 
 at ntime=       20001    the dimensional timestep was
 poldt       =  1.432211559352459E-003
 
 
 at ntime=       21787    the dimensional timestep was
 nfdt        =  1.401784567608719E-003
 
 
 at ntime=       21800    the dimensional timestep was
 poldt       =  1.402293066433552E-003
 
 
 at ntime=       27647    the dimensional timestep was
 nfdt        =  1.403953910932730E-003
 
 
 at ntime=       27702    the dimensional timestep was
 poldt       =  1.405492539541395E-003
 
 
 at ntime=       29001    the dimensional timestep was
 poldt       =  1.374286940704007E-003
 
 
 at ntime=       34166    the dimensional timestep was
 nfdt        =  1.439021024427296E-003
 
 
 at ntime=       34189    the dimensional timestep was
 poldt       =  1.442100846174064E-003
 
 
 at ntime=       39001    the dimensional timestep was
 poldt       =  1.394017042008212E-003
 
 
 at ntime=       42762    the dimensional timestep was
 nfdt        =  1.448774072662735E-003
 
 
 at ntime=       42902    the dimensional timestep was
 poldt       =  1.436305135100625E-003
 
 
 at ntime=       48123    the dimensional timestep was
 nfdt        =  1.382906825178592E-003
 
 
 at ntime=       48139    the dimensional timestep was
 poldt       =  1.380509334440381E-003
 
 
 at ntime=       48235    the dimensional timestep was
 nfdt        =  1.359568755132672E-003
 
 
 at ntime=       48269    the dimensional timestep was
 poldt       =  1.359628162220432E-003
 
 
 at ntime=       52101    the dimensional timestep was
 nfdt        =  1.363000499820797E-003
 
 
 at ntime=       52104    the dimensional timestep was
 poldt       =  1.364468737507639E-003
 
 
 at ntime=       53145    the dimensional timestep was
 nfdt        =  1.332473226383212E-003
 
 
 at ntime=       53163    the dimensional timestep was
 poldt       =  1.342410766534935E-003
 
 
 at ntime=       57118    the dimensional timestep was
 nfdt        =  1.415195890804744E-003
 
 
 at ntime=       57143    the dimensional timestep was
 poldt       =  1.432185968379561E-003
 
 
 at ntime=       60952    the dimensional timestep was
 nfdt        =  1.458977881496986E-003
 
 
 at ntime=       61008    the dimensional timestep was
 poldt       =  1.460914794592425E-003
 
 
 at ntime=       63662    the dimensional timestep was
 nfdt        =  1.506558473296541E-003
 
 
 at ntime=       63698    the dimensional timestep was
 poldt       =  1.507418071261398E-003
 
 
 at ntime=       64011    the dimensional timestep was
 nfdt        =  1.477691803377006E-003
 
 
 at ntime=       64012    the dimensional timestep was
 poldt       =  1.487767917253462E-003
 
 
 at ntime=       64019    the dimensional timestep was
 nfdt        =  1.485746699534367E-003
 
 
 at ntime=       64020    the dimensional timestep was
 poldt       =  1.487064280704582E-003
 
 
 at ntime=       64021    the dimensional timestep was
 nfdt        =  1.475658731139486E-003
 
 
 at ntime=       64031    the dimensional timestep was
 poldt       =  1.486088949911279E-003
 
 
 at ntime=       64033    the dimensional timestep was
 nfdt        =  1.480561501645916E-003
 
 
 at ntime=       64034    the dimensional timestep was
 poldt       =  1.485821804690878E-003
 
 
 at ntime=       64045    the dimensional timestep was
 nfdt        =  1.484466497340741E-003
 
 
 at ntime=       64107    the dimensional timestep was
 poldt       =  1.475613770210586E-003
 
 
 at ntime=       64240    the dimensional timestep was
 nfdt        =  1.438354467260839E-003
 
 
 at ntime=       64265    the dimensional timestep was
 poldt       =  1.432478028647656E-003
 
 
 at ntime=       69001    the dimensional timestep was
 poldt       =  1.433589469456559E-003
 
 
 at ntime=       69650    the dimensional timestep was
 nfdt        =  1.407055957794140E-003
 
 
 at ntime=       69679    the dimensional timestep was
 poldt       =  1.407218594029174E-003
 
 
 at ntime=       69812    the dimensional timestep was
 nfdt        =  1.391518052925254E-003
 
 
 at ntime=       69848    the dimensional timestep was
 poldt       =  1.396837798235935E-003
 
 
 at ntime=       69878    the dimensional timestep was
 nfdt        =  1.394314695230110E-003
 
 
 at ntime=       69880    the dimensional timestep was
 poldt       =  1.394905615188980E-003
 
 
 at ntime=       69884    the dimensional timestep was
 nfdt        =  1.394466235760357E-003
 
 
 at ntime=       69896    the dimensional timestep was
 poldt       =  1.394040985735848E-003
 
 
 at ntime=       69908    the dimensional timestep was
 nfdt        =  1.391153902048488E-003
 
 
 at ntime=       69939    the dimensional timestep was
 poldt       =  1.390776086088599E-003
 
 
 at ntime=       69972    the dimensional timestep was
 nfdt        =  1.364666130758405E-003
 
 
 at ntime=       69988    the dimensional timestep was
 poldt       =  1.383000571760321E-003
 
 
 at ntime=       72196    the dimensional timestep was
 nfdt        =  1.363907478537805E-003
 
 
 at ntime=       72200    the dimensional timestep was
 poldt       =  1.364273057589690E-003
 
 
 at ntime=       77014    the dimensional timestep was
 nfdt        =  1.432105753098756E-003
 
 
 at ntime=       77047    the dimensional timestep was
 poldt       =  1.434313303331546E-003
 
 
 at ntime=       77126    the dimensional timestep was
 nfdt        =  1.427243209380466E-003
 
 
 at ntime=       77153    the dimensional timestep was
 poldt       =  1.425947546375750E-003
 
 
 at ntime=       77442    the dimensional timestep was
 nfdt        =  1.399677398411960E-003
 
 
 at ntime=       77509    the dimensional timestep was
 poldt       =  1.394174798429225E-003
 
 
 at ntime=       77524    the dimensional timestep was
 nfdt        =  1.392420155077231E-003
 
 
 at ntime=       77526    the dimensional timestep was
 poldt       =  1.393249796418524E-003
 
 
